---,Card_Row,Card_Name,Type,Class,ClassEffect,Color,Cost,Number,uestimes,isvalid,IsVoid,Effect,queueID
10101,10101,Dimai?Dart?Bullet,attack,Attack_Base,,Blue,3,5,-1,TRUE,FALSE,0,0
10102,10102,Fragmented?Fishing,economic,Economic,,Blue,0,1,-1,TRUE,FALSE,0,0
10103,10103,tour,loop,Loop_Base,,Blue,1,3,3,TRUE,FALSE,0,0
10104,10104,Dyeing?yellow?flowers,buff,Buff_All_Friend,,Blue,1,None,1,TRUE,FALSE,0,0
10105,10105,Go?around,draw,Draw_Base,,Blue,1,None,-1,TRUE,FALSE,0,0
10106,10106,Purple?Phantom,attack,Attack_Base,,Blue,3,5,-1,TRUE,FALSE,0,0
10107,10107,Layered?arrows,attack,Attack_Expand,,Blue,3,5,-1,TRUE,FALSE,0,0
10108,10108,When?waking?up?from?a?dream,mission,Attack_Base,,Blue,1,1,1,TRUE,FALSE,0,0
10109,10109,Emperor's?Steps,buff,Attack_Base,,Blue,1,None,1,TRUE,FALSE,0,0
10110,10110,Puxining,mission,Break_ToLoop,,Blue,1,None,1,TRUE,FALSE,0,0
10161,10161,nightmare,Attack,Break_ToDeff,,Violet,0,5,-1,TRUE,FALSE,0,0
10201,10201,Fire?Feather,attack,,,Red,3,6,-1,TRUE,FALSE,0,0
10202,10202,Energy?storage?long?gun,attack,,,Red,3,6,1,TRUE,FALSE,0,0
10203,10203,Detonation?bomb,attack,,,Red,2,4,1,TRUE,FALSE,0,0
10204,10204,Self-cleaning,break,,,Red,0,None,1,TRUE,FALSE,0,0
10205,10205,Never?forgive,break,,,Red,0,None,1,TRUE,FALSE,0,0
10206,10206,mobilization,mission,,,Red,3,None,1,TRUE,FALSE,0,0
10207,10207,Confrontation,mission,,,Red,2,None,1,TRUE,FALSE,0,0
10208,10208,The?Fire?of?Revolution,buff,,,Red,6,None,1,TRUE,FALSE,0,0
10209,10209,suppress,mission,,,Red,3,None,1,TRUE,FALSE,0,0
10210,10210,Individual?Rocket,attack,,,Red,3,12,1,TRUE,FALSE,0,0
10301,10301,Iron?Fist,attack,,,Green,2,1,-1,TRUE,FALSE,0,0
10302,10302,Internal?surgery,heal,,,Green,2,10,-1,TRUE,FALSE,0,0
10303,10303,physical?examination,economic,,,Green,0,6,1,TRUE,FALSE,0,0
10304,10304,Space?Security?Declaration,buff,,,Green,4,None,1,TRUE,FALSE,0,0
10305,10305,Trisolaran?lifestyle,buff,,,Green,4,None,1,TRUE,FALSE,0,0
10306,10306,reinforce,draw,,,Green,4,None,-1,TRUE,FALSE,0,0
10307,10307,Repeated?surgeries,attack,,,Green,2,3,-1,TRUE,FALSE,0,0
